item1,item2,item3,item4,item5,item6,item7,item8,item9,item10,item11,item12,item13,item14,item15,item16,item17,item18,item19,item20,item21,item22,item23,item24,item25,item26,item27,item28,item29,item30,item31,item32,item33,item34,item35,item36,item37,item38,item39,item40,item41,item42,item43,item44,item45,item46,item47,item48,item49,item50,item51,item52,item53,item54,item55,item56,item57,item58,item59,item60,item61,item62,item63,item64,item65,item66,item67,item68,item69,item70,item71,item72,item73,item74,item75,item76,item77,item78,item79,item80
A,D,C,C,D,C,A,B,B,B,C,C,C,C,D,B,B,B,C,B,C,B,B,C,B,B,E,C,C,A,A,C,B,B,D,C,C,A,A,D,B,D,A,B,A,A,C,C,D,D,C,D,D,C,C,A,C,B,A,A,B,C,C,D,B,C,D,B,B,A,B,C,C,B,C,D,A,C,C,C
C,C,A,D,C,C,C,D,B,D,C,B,C,B,D,C,B,D,C,D,B,C,B,B,D,B,C,D,D,D,A,A,B,C,D,C,B,A,A,D,B,D,A,B,C,A,D,D,D,D,A,B,D,A,B,A,C,B,A,A,A,E,B,A,C,B,D,B,B,C,B,B,C,C,E,C,A,C,B,B
A,D,D,B,A,A,A,B,B,D,C,C,C,C,D,B,D,C,B,D,C,B,D,B,D,B,C,C,C,A,C,D,B,B,D,B,C,A,A,D,B,B,A,B,C,A,D,C,A,C,D,C,D,C,C,A,C,C,A,A,B,E,C,D,B,B,C,A,D,A,B,C,E,B,E,C,A,C,C,B
C,D,D,A,B,A,A,B,C,B,B,B,C,B,D,C,D,B,B,B,B,B,D,B,D,B,D,C,C,E,C,C,B,B,D,C,C,C,A,D,B,D,A,B,A,C,B,C,D,C,C,B,C,E,A,C,C,B,A,D,D,E,C,D,C,B,B,B,B,C,B,C,C,B,C,C,B,C,C,B
A,C,A,A,B,C,C,B,B,B,C,B,C,B,D,B,B,C,B,C,B,B,B,C,D,B,C,C,B,D,B,C,B,B,D,C,C,C,C,C,C,D,A,B,A,A,D,A,D,C,A,B,D,C,A,C,A,B,A,A,B,C,A,D,C,B,D,B,B,A,B,B,D,B,E,B,A,C,A,C
A,D,D,D,D,A,A,B,D,B,C,B,C,C,D,B,B,C,B,D,A,B,D,C,D,B,E,C,C,C,A,C,B,B,D,C,C,A,A,D,B,D,A,B,A,A,D,C,D,D,D,D,D,E,B,A,C,B,A,A,B,E,B,D,B,B,D,B,C,A,B,C,E,B,E,C,A,C,C,B
C,D,D,A,B,A,A,B,B,B,C,B,C,C,D,B,B,C,B,D,B,A,D,C,D,B,E,C,D,A,C,C,B,B,B,C,C,A,A,C,B,D,A,B,A,C,D,C,D,C,A,D,A,E,B,C,C,A,A,A,C,E,B,D,C,B,C,B,C,A,B,C,E,C,E,C,A,C,C,B
C,D,E,A,D,A,A,D,D,B,C,B,C,B,A,B,D,C,C,D,B,B,B,A,B,B,E,C,B,D,B,C,B,B,D,D,D,A,A,D,B,D,A,B,A,A,D,D,D,D,B,D,D,B,B,A,C,B,A,A,B,E,B,D,B,B,C,C,B,C,A,C,B,B,E,C,C,C,B,B
D,D,D,A,D,A,A,D,B,B,A,B,C,C,B,C,B,B,B,D,B,B,A,B,D,B,E,C,C,D,B,C,B,C,D,C,B,A,B,D,B,D,A,B,A,A,D,C,D,C,A,D,D,E,C,A,C,B,A,A,C,C,C,D,B,B,D,B,C,A,B,C,E,B,E,C,A,C,D,B
A,D,C,D,D,A,A,B,B,B,C,B,C,B,D,C,C,A,C,D,B,C,B,C,D,B,E,C,C,A,B,C,B,C,B,C,C,C,C,D,C,D,A,D,C,C,D,C,D,B,A,D,D,C,B,A,C,B,C,A,C,A,B,D,B,C,D,C,B,A,B,C,A,C,A,C,A,C,A,C
